Latitude,Longitude,Heading,Label,
34.05171571002204,-83.92720987361832,40.5799845072251,2,
34.05244121340016,-83.92675508367772,14.645870137475924,1,
34.053359354373285,-83.92663885302075,-9.553239548400914,0,
34.05421016008976,-83.92686442502804,-12.917630163712206,0,
34.055583207521124,-83.92723182389359,-10.267812363220019,0,
34.05688107298463,-83.92739,0.0,0,
34.05792860317169,-83.92734507760157,2.6352421921120857,0,
34.064702937939614,-83.92508323792407,33.943628158551405,0,
34.06635680312263,-83.92373572246285,34.7763809717129,1,
34.067198728536226,-83.92304595359782,32.167646217419325,0,
34.068069807123585,-83.92231390671209,34.368362341257175,0,
34.06901265323133,-83.92151751259563,37.77295843537519,0,
34.07043528257353,-83.92028192258732,36.474769351565065,0,
34.07173941235089,-83.91556750124563,120.0318088475896,0,
34.06921,-83.90394283693308,89.31440564170607,0,
34.07073234789742,-83.89979300382288,54.98510223551291,0,
34.071668054180954,-83.89813369705618,58.85923384035163,2,
34.07208418801293,-83.89706073514051,75.29461761911789,0,
34.074346731661684,-83.889423566492,60.995301358915235,0,
34.07506298562121,-83.8863671102374,81.01264580949173,0,
34.075422528534,-83.88452406204199,71.77522504208699,1,
34.076013350689166,-83.88260184773561,69.0672222518829,0,
34.07508981949393,-83.88699126354248,-99.78544384003699,0,
34.07407552661493,-83.89012449943162,-121.83317071271848,0,
34.07361631717823,-83.89106040627061,-118.51380784689768,0,
34.07303762066768,-83.89262246906222,-107.22011402135647,2,
34.07282250914683,-83.89358996341267,-102.0775629873421,0,
34.07237752196095,-83.89591486823429,-101.27516746790782,0,
34.072164612902284,-83.89697641935831,-107.12259666263999,0,
34.069248662510795,-83.90558057523754,-89.58343372642267,0,
34.07074991616956,-83.91331581557303,-58.48344874344947,0,
34.06825199976001,-83.922217600208,-144.32456397005865,1,
34.06734843590564,-83.92298335554844,-145.34640177964988,0,
34.06555126973527,-83.92442755962317,-142.60023845590135,1,
34.051703187007014,-83.92723268791714,36.538686704694214,0,
34.05241018018208,-83.92674100521525,14.604948763271894,2,
34.05338402677536,-83.92662378075282,-8.507317578511014,0,
34.05557502165977,-83.9272258369433,-8.733969570029508,0,
34.057883117375724,-83.92733409806937,3.175775259290733,0,
34.06632838687369,-83.92370161312631,38.016261977855855,0,
34.06716609748888,-83.9230439329764,31.965791502582867,0,
34.06803384502157,-83.9223641185129,33.380754262200355,0,
34.06901092950784,-83.92151105390576,32.2084265582498,0,
34.07027962785653,-83.92043951703343,33.44558522886348,0,
34.07084083146462,-83.91996545029917,33.61902792818124,0,
34.07171907108354,-83.91557242084201,123.13193863421904,0,
34.07158799432058,-83.89808452697724,64.46932846584274,2,
34.07218870937471,-83.89629806562608,72.31866796319721,0,
34.07285707573954,-83.89286216686507,81.43763136728572,0,
34.07392474136484,-83.89020956899735,61.33488772593866,1,
34.07550838690517,-83.88420012976036,70.33957419501273,0,
34.07594246484005,-83.88269724331414,67.56009747164578,0,
34.075787166796765,-83.88343380915211,-111.51716286677252,1,
34.07439306709543,-83.88937742956243,-117.96135718361683,0,
34.07385236429649,-83.89056350783667,-121.7470903199845,0,
34.0730326168879,-83.89256663526305,-107.89610843650122,2,
34.072571683036514,-83.89470625803204,-93.20143571502173,0,
34.07213810497368,-83.89692434391449,-102.91886860536157,0,
34.07070824525262,-83.89996484910912,-125.36289321262136,0,
